Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    PUNTO           reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! SUMA            [ reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 60 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 103

    (61) expresiones -> expresiones MENOR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    OR              reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    AND             reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    PUNTO           reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 61 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! SUMA            [ reduce using rule 61 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 61 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 61 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 61 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 61 (expresiones -> expresiones MENOR expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 104

    (62) expresiones -> expresiones IGUALDAD expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    PUNTO           reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! SUMA            [ reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 62 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 105

    (63) expresiones -> expresiones DESIGUALDAD expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PUNTO           reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! SUMA            [ reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 63 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 106

    (67) expresiones -> expresiones PUNTO nativas .

    PYC             reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    OR              reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    AND             reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    MENORIGUAL      reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    PUNTO           reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    PD              reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
    COMA            reduce using rule 67 (expresiones -> expresiones PUNTO nativas .)
